Time,Battery Charge Level (%),Consumption (W),Export (W),Import (W),Solar Production (W),StoragePower.Power (W),System Production (W)
03/20/2020 00:00,"9.4944","176.1408","0","176.1408","0","0","0"
03/20/2020 00:15,"9.4944","187.7027","0","187.7027","0","0","0"
03/20/2020 00:30,"9.4944","175.585","0","175.585","0","0","0"
03/20/2020 00:45,"9.4944","185.765","0","185.765","0","0","0"
03/20/2020 01:00,"9.4944","175.5808","0","175.5808","0","0","0"
03/20/2020 01:15,"9.4944","184.8843","0","184.8843","0","0","0"
03/20/2020 01:30,"9.4944","173.0265","0","173.0265","0","0","0"
03/20/2020 01:45,"9.4944","186.6083","0","186.6083","0","0","0"
03/20/2020 02:00,"9.4944","189.5928","0","189.5928","0","0","0"
03/20/2020 02:15,"9.4944","176.0007","0","176.0007","0","0","0"
03/20/2020 02:30,"9.4944","183.0431","0","183.0431","0","0","0"
03/20/2020 02:45,"9.4944","180.135","0","180.135","0","0","0"
03/20/2020 03:00,"9.4944","178.5741","0","178.5741","0","0","0"
03/20/2020 03:15,"9.1616","188.2097","0","188.2097","0","0","0"
03/20/2020 03:30,"8.9952","175.4632","0","175.4632","0","0","0"
03/20/2020 03:45,"8.9952","192.7945","0","192.7945","0","0","0"
03/20/2020 04:00,"8.9952","180.2076","0","180.2076","0","0","0"
03/20/2020 04:15,"8.9952","185.5909","0","185.5909","0","0","0"
03/20/2020 04:30,"8.9952","184.4006","0","184.4006","0","0","0"
03/20/2020 04:45,"8.9952","180.1526","0","180.1526","0","0","0"
03/20/2020 05:00,"8.9952","186.8801","0","186.8801","0","0","0"
03/20/2020 05:15,"8.9952","177.1841","0","177.1841","0","0","0"
03/20/2020 05:30,"8.9952","189.1209","0","189.1209","0","0","0"
03/20/2020 05:45,"8.9952","167.596","0","143.9294","0","0","23.6667"
03/20/2020 06:00,"8.9952","173.7777","0","56.4443","0","0","117.3333"
03/20/2020 06:15,"9.4944","190.9297","46.188","12.451","688.0208","463.3542","224.6667"
03/20/2020 06:30,"11.4945","168.6203","2.2218","4.5088","1156.2709","989.9375","166.3333"
03/20/2020 06:45,"14.9957","154.93","0","15.5967","1543.4584","1404.125","139.3333"
03/20/2020 07:00,"19.1623","1141.9443","4.3538","6.2982","2042.4791","902.4792","1140"
03/20/2020 07:15,"18.1604","1141.5551","30.4041","54.2925","881.8958","-235.7708","1117.6666"
03/20/2020 07:30,"15.6612","2101.8999","182.1551","115.7218","1473.5416","-694.7917","2168.3333"
03/20/2020 07:45,"15.9939","1212.208","28.521","3.3956","2112.0833","874.75","1237.3334"
03/20/2020 08:00,"13.831","2156.425","0.2879","29.3796","999.9375","-1127.3959","2127.3333"
03/20/2020 08:15,"14.9957","2226.251","5.676","92.9269","4166.9165","2027.9166","2139"
03/20/2020 08:30,"16.9922","2223.9482","22.1114","80.7263","1630","-535.3334","2165.3333"
03/20/2020 08:45,"16.4931","2077.7559","22.3754","96.1312","2189.5","220.9792","2004"
03/20/2020 09:00,"17.3286","2286.7893","476.4519","60.2412","2662.625","-40.375","2703"
03/20/2020 09:15,"20.497","2249.7927","0","328.1261","2081.2083","159.5417","1921.6666"
03/20/2020 09:30,"26.8302","2269.9597","8.6586","4.9518","4467.7085","2194.0417","2273.6667"
03/20/2020 09:45,"31.3296","2239.6477","7.8898","65.5377","1637.0834","-544.9167","2182"
03/20/2020 10:00,"29.9913","2249.2571","2.1953","23.1192","1321.625","-906.7084","2228.3333"
03/20/2020 10:15,"27.8284","1187.6681","287.8083","2.8096","1203.9375","-268.7292","1472.6666"
03/20/2020 10:30,"25.8319","1193.1813","10.6519","62.1665","1791.5834","649.9167","1141.6666"
03/20/2020 10:45,"25.4991","2275.0762","0","82.0763","2212.5208","19.5209","2193"
03/20/2020 11:00,"27.8284","2250.7871","182.9394","902.0598","3955.5833","2423.9167","1531.6666"
03/20/2020 11:15,"32.827","2061.5686","753.3339","58.9024","5125.6875","2369.6875","2756"
03/20/2020 11:30,"37.6628","2523.5208","0","199.1872","2636.6042","312.2709","2324.3335"
03/20/2020 11:45,"40.162","2210.0039","0","102.3372","5048.375","2940.7083","2107.6667"
03/20/2020 12:00,"45.1606","2230.1206","0","192.454","3511.0625","1473.3959","2037.6666"
03/20/2020 12:15,"51.4938","1234.8027","0","74.4694","4067.4375","2907.1042","1160.3334"
03/20/2020 12:30,"57.3278","2325.5112","1.9553","8.1334","4580.7915","2261.4583","2319.3333"
03/20/2020 12:45,"62.6628","2298.2012","1.4253","19.2932","4330.25","2049.9167","2280.3333"
03/20/2020 13:00,"67.8277","2250.7502","36.8465","8.93","4102.979","1824.3125","2278.6667"
03/20/2020 13:15,"71.9944","1686.5219","886.6586","4.8472","3227.8125","659.4792","2568.3333"
03/20/2020 13:30,"75.8319","2263.1599","10.3433","75.5032","3997.4375","1799.4375","2198"
03/20/2020 13:45,"79.3258","2284.5122","0","191.8454","3593.5833","1500.9166","2092.6667"
03/20/2020 14:00,"82.8306","2298.3191","50.0057","9.6579","3464.9792","1126.3125","2338.6667"
03/20/2020 14:15,"85.3262","2286.8501","0","149.5169","3040.9583","903.625","2137.3333"
03/20/2020 14:30,"87.33","1215.9767","0","76.9767","3160.0625","2021.0625","1139"
03/20/2020 14:45,"88.6646","2397.2844","12.5143","310.4656","2866.3125","766.9792","2099.3333"
03/20/2020 15:00,"89.6629","2224.3823","38.8194","99.535","2525.0208","361.3542","2163.6667"
03/20/2020 15:15,"88.6646","2332.1738","29.1391","113.9797","1273.3959","-973.9375","2247.3333"
03/20/2020 15:30,"86.9936","2291.4878","38.1563","10.644","2149.1875","-169.8125","2319"
03/20/2020 15:45,"85.3262","2257.4182","0","408.4182","901.7708","-947.2292","1849"
03/20/2020 16:00,"81.9987","2269.6372","1.3571","16.3276","1408.25","-846.4167","2254.6667"
03/20/2020 16:15,"79.3258","2236.4834","18.0254","8.5088","1082.2916","-1163.7084","2246"
03/20/2020 16:30,"75.6619","2276.5618","5.3455","8.2405","633.9792","-1639.6875","2273.6667"
03/20/2020 16:45,"70.8297","2248.4287","3.1073","24.8691","350.0208","-1876.6459","2226.6667"
03/20/2020 17:00,"65.162","2228.4009","6.2487","52.3163","243.2708","-1939.0625","2182.3333"
03/20/2020 17:15,"59.328","2210.8582","0","74.5249","0","-1997.8334","2136.3333"
03/20/2020 17:30,"53.3275","1192.5667","0","13.5666","0","-1118.5416","1179"
03/20/2020 17:45,"47.3307","2341.1458","0.7208","231.1998","0","-1766.5416","2110.6667"
03/20/2020 18:00,"41.1603","2189.9966","0","22.3299","0","-2167.6667","2167.6667"
03/20/2020 18:15,"34.9935","1175.9469","3.1548","24.435","0","-1154.6666","1154.6666"
03/20/2020 18:30,"29.1594","2232.5461","18.7345","93.6137","0","-2110.25","2157.6667"
03/20/2020 18:45,"22.8262","2135.4961","12.6885","5.1845","0","-2143","2143"
03/20/2020 19:00,"16.6594","2108.8757","171.2982","35.8405","0","-2244.3333","2244.3333"
03/20/2020 19:15,"10.829","2164.5806","0","2116.9138","0","-47.6667","47.6667"
03/20/2020 19:30,"9.9935","1655.9087","0","1655.9087","0","0","0"
03/20/2020 19:45,"9.9935","1197.5957","0","1197.5957","0","0","0"
03/20/2020 20:00,"9.4944","2170.2051","0","2170.2051","0","0","0"
03/20/2020 20:15,"9.4944","2131.0657","0","2131.0657","0","0","0"
03/20/2020 20:30,"9.4944","2137.8181","0","2137.8181","0","0","0"
03/20/2020 20:45,"9.4944","1146.118","0","1146.118","0","0","0"
03/20/2020 21:00,"9.4944","2131.4771","0","2131.4771","0","0","0"
03/20/2020 21:15,"9.4944","1157.6724","0","1157.6724","0","0","0"
03/20/2020 21:30,"9.4944","2145.6626","0","2145.6626","0","0","0"
03/20/2020 21:45,"9.4944","1144.649","0","1144.649","0","0","0"
03/20/2020 22:00,"9.4944","179.1428","0","179.1428","0","0","0"
03/20/2020 22:15,"9.4944","188.0802","0","188.0802","0","0","0"
03/20/2020 22:30,"9.4944","184.207","0","184.207","0","0","0"
03/20/2020 22:45,"8.9952","184.958","0","184.958","0","0","0"
03/20/2020 23:00,"8.9952","186.5621","0","186.5621","0","0","0"
03/20/2020 23:15,"8.9952","185.3279","0","185.3279","0","0","0"
03/20/2020 23:30,"8.9952","193.5698","0","193.5698","0","0","0"
03/20/2020 23:45,"8.9952","190.4887","0","190.4887","0","0","0"
03/21/2020 00:00,"8.9952","182.1865","0","182.1865","0","0","0"
03/21/2020 00:15,"8.9952","184.4623","0","184.4623","0","0","0"
03/21/2020 00:30,"8.9952","177.4196","0","177.4196","0","0","0"
03/21/2020 00:45,"8.9952","175.2765","0","175.2765","0","0","0"
03/21/2020 01:00,"8.9952","187.0343","0","187.0343","0","0","0"
03/21/2020 01:15,"8.9952","171.3285","0","171.3285","0","0","0"
03/21/2020 01:30,"8.9952","187.1305","0","187.1305","0","0","0"
03/21/2020 01:45,"8.9952","182.3033","0","182.3033","0","0","0"
03/21/2020 02:00,"8.9952","187.3466","0","187.3466","0","0","0"
03/21/2020 02:15,"8.9952","173.9103","0","173.9103","0","0","0"
03/21/2020 02:30,"8.9952","190.6384","0","190.6384","0","0","0"
03/21/2020 02:45,"8.9952","189.5473","0","189.5473","0","0","0"
03/21/2020 03:00,"8.9952","173.8202","0","173.8202","0","0","0"
03/21/2020 03:15,"8.9952","182.4858","0","182.4858","0","0","0"
03/21/2020 03:30,"8.9952","189.8825","0","189.8825","0","0","0"
03/21/2020 03:45,"8.9952","178.453","0","178.453","0","0","0"
03/21/2020 04:00,"8.9952","183.1962","0","183.1962","0","0","0"
03/21/2020 04:15,"8.9952","174.6417","0","174.6417","0","0","0"
03/21/2020 04:30,"8.9952","189.0686","0","189.0686","0","0","0"
03/21/2020 04:45,"8.9952","188.3906","0","188.3906","0","0","0"
03/21/2020 05:00,"8.9952","182.795","0","182.795","0","0","0"
03/21/2020 05:15,"8.9952","176.8707","0","176.8707","0","0","0"
03/21/2020 05:30,"8.9952","176.8089","0","176.8089","0","0","0"
03/21/2020 05:45,"8.8288","179.9682","0","164.9682","0","0","15"
03/21/2020 06:00,"8.4961","168.6649","0","60.6649","0","0","108"
03/21/2020 06:15,"9.1616","154.598","50.7629","7.0276","710.7292","512.3958","198.3333"
03/21/2020 06:30,"11.4945","171.4344","7.436","9.8704","1183.125","1014.125","169"
03/21/2020 06:45,"14.9957","170.8844","12.4591","6.0102","1580.8125","1403.4791","177.3333"
03/21/2020 07:00,"19.1623","1157.5073","20.895","3.069","2025.8541","850.5208","1175.3334"
03/21/2020 07:15,"20.3306","1187.0854","0.2298","21.9819","2468.6875","1303.3541","1165.3334"
03/21/2020 07:30,"22.1607","2243.8567","2.4438","67.3006","2760.0208","581.0208","2179"
03/21/2020 07:45,"24.6636","1200.3546","5.8391","61.5269","3027.2292","1882.5625","1144.6667"
03/21/2020 08:00,"27.9948","2281.8352","0","89.1683","3639.6667","1447","2192.6667"
03/21/2020 08:15,"32.1615","2204.3713","70.6287","0","3432.8333","1157.8333","2275"
03/21/2020 08:30,"36.4945","2275.9175","32.8448","60.429","3700.5208","1452.1875","2248.3333"
03/21/2020 08:45,"38.9974","2159.2786","228.0547","0","837.7083","-1903.9166","2387.3333"
03/21/2020 09:00,"40.162","2205.6016","84.737","36.0053","3802.4375","1548.1041","2254.3333"
03/21/2020 09:15,"46.1625","2287.8796","0","75.2132","3833.7917","1621.125","2212.6665"
03/21/2020 09:30,"49.1645","2313.8691","254.6581","76.8604","3772.1667","1280.5","2491.6667"
03/21/2020 09:45,"53.4939","3102.6511","8.3364","145.3208","3373.3542","407.6875","2965.6667"
03/21/2020 10:00,"53.8267","2226.3257","6.4693","70.1282","1565.75","-596.9167","2162.6667"
03/21/2020 10:15,"55.4941","2522.6013","26.4737","61.4083","4618.7085","2131.0417","2487.6665"
03/21/2020 10:30,"60.9954","2270.7227","0","120.0559","3580.0417","1429.375","2150.6667"
03/21/2020 10:45,"62.6664","2351.8755","0","1300.8755","2985.4167","1934.4167","1051"
03/21/2020 11:00,"62.9991","1194.4541","0","68.7875","2209.2292","1083.5625","1125.6666"
03/21/2020 11:15,"60.659","1184.1632","11.885","71.3815","1211.0625","86.3958","1124.6667"
03/21/2020 11:30,"57.4978","2456.012","1.1806","241.1925","1272","-944","2216"
03/21/2020 11:45,"53.4939","2235.0984","6.0009","66.7658","688.1875","-1486.1459","2174.3335"
03/21/2020 12:00,"49.3273","2247.7073","6.3338","34.7078","815.2083","-1404.125","2219.3333"
03/21/2020 12:15,"46.1625","2236.3708","9.2599","13.9641","1056.4375","-1175.2291","2231.6667"
03/21/2020 12:30,"46.4952","2531.8816","13.0519","136.2667","3665.9792","1257.3125","2408.6667"
03/21/2020 12:45,"49.3273","2233.9038","18.2909","56.8614","2433.8542","238.5208","2195.3335"
03/21/2020 13:00,"48.6581","2287.3528","0.3839","73.4033","1884.0209","-330.3125","2214.3333"
03/21/2020 13:15,"51.331","2389.8228","347.0528","24.8755","4211.4375","1499.4375","2712"
03/21/2020 13:30,"54.1594","2414.6079","168.508","9.1159","4251.979","1677.9791","2574"
03/21/2020 13:45,"57.6606","1292.2095","34.8326","17.7086","3861.7292","2552.3958","1309.3334"
03/21/2020 14:00,"60.9918","2302.417","53.2448","60.3284","3450.8958","1155.5625","2295.3335"
03/21/2020 14:15,"63.4983","2320.5752","0","78.242","3178.7708","936.4375","2242.3333"
03/21/2020 14:30,"65.6612","2365.875","79.5846","66.7929","2878.5625","499.8958","2378.6667"
03/21/2020 14:45,"66.9922","2494.8633","196.0882","73.6181","3070.1458","452.8125","2617.3333"
03/21/2020 15:00,"67.8241","1208.0453","604.3826","14.0946","2351.8958","553.5625","1798.3334"
03/21/2020 15:15,"67.6577","2295.8853","0","25.8854","2021.5209","-248.4792","2270"
03/21/2020 15:30,"66.3267","2284.0911","0","24.7577","1742.6875","-516.6458","2259.3333"
03/21/2020 15:45,"64.4965","2270.6948","2.7767","4.1383","1408.2291","-861.1041","2269.3333"
03/21/2020 16:00,"61.4945","2296.0378","8.9236","14.6282","1035.0416","-1255.2916","2290.3333"
03/21/2020 16:15,"57.827","2262.3208","0","24.9875","728.9375","-1508.3959","2237.3333"
03/21/2020 16:30,"52.9948","2214.363","1.3753","36.7383","397.4375","-1781.5625","2179"
03/21/2020 16:45,"47.8299","2197.2615","11.9485","52.8767","148.9792","-1951.1041","2156.3333"
03/21/2020 17:00,"41.9958","1168.446","30.8456","2.625","0","-1082.4375","1196.6666"
03/21/2020 17:15,"35.9954","2785.5354","13.0159","528.5512","0","-1441.3541","2270"
03/21/2020 17:30,"29.9949","2182.219","0","23.2189","0","-2132.0417","2159"
03/21/2020 17:45,"23.8281","2174.0088","6.4457","28.7877","0","-2151.6667","2151.6667"
03/21/2020 18:00,"17.6613","2268.2898","34.13","19.4196","0","-2095.8125","2283"
03/21/2020 18:15,"11.4945","2131.481","0","1070.1475","0","-1061.3334","1061.3334"
03/21/2020 18:30,"9.9935","1165.563","0","1165.563","0","0","0"
03/21/2020 18:45,"9.4944","2170.0396","0","2170.0396","0","0","0"
03/21/2020 19:00,"9.4944","1173.6862","0","1173.6862","0","0","0"
03/21/2020 19:15,"9.328","2191.1123","0","2191.1123","0","0","0"
03/21/2020 19:30,"8.9952","2137.894","0","2137.894","0","0","0"
03/21/2020 19:45,"8.9952","1642.1511","0","1642.1511","0","0","0"
03/21/2020 20:00,"8.9952","1152.902","0","1152.902","0","0","0"
03/21/2020 20:15,"8.9952","2148.4307","0","2148.4307","0","0","0"
03/21/2020 20:30,"8.9952","1163.6039","0","1163.6039","0","0","0"
03/21/2020 20:45,"8.9952","2144.8547","0","2144.8547","0","0","0"
03/21/2020 21:00,"8.9952","185.931","0","185.931","0","0","0"
03/21/2020 21:15,"8.9952","175.6342","0","175.6342","0","0","0"
03/21/2020 21:30,"8.9952","193.3476","0","193.3476","0","0","0"
03/21/2020 21:45,"8.9952","187.4122","0","187.4122","0","0","0"
03/21/2020 22:00,"8.9952","188.1826","0","188.1826","0","0","0"
03/21/2020 22:15,"8.9952","188.9587","0","188.9587","0","0","0"
03/21/2020 22:30,"8.9952","194.9467","0","194.9467","0","0","0"
03/21/2020 22:45,"8.9952","181.0874","0","181.0874","0","0","0"
03/21/2020 23:00,"8.9952","191.4874","0","191.4874","0","0","0"
03/21/2020 23:15,"8.8288","183.3123","0","183.3123","0","0","0"
03/21/2020 23:30,"8.4961","176.1774","0","176.1774","0","0","0"
03/21/2020 23:45,"8.4961","185.9257","0","185.9257","0","0","0"
03/22/2020 00:00,"8.4961","191.0159","0","191.0159","0","0","0"
03/22/2020 00:15,"8.4961","173.603","0","173.603","0","0","0"
03/22/2020 00:30,"8.4961","182.1411","0","182.1411","0","0","0"
03/22/2020 00:45,"8.4961","183.3527","0","183.3527","0","0","0"
03/22/2020 01:00,"8.4961","177.8235","0","177.8235","0","0","0"
03/22/2020 01:15,"8.4961","189.2404","0","189.2404","0","0","0"
03/22/2020 01:30,"8.4961","177.5674","0","177.5674","0","0","0"
03/22/2020 01:45,"8.4961","181.8975","0","181.8975","0","0","0"
03/22/2020 02:00,"8.4961","189.6893","0","189.6893","0","0","0"
03/22/2020 02:15,"8.4961","178.6569","0","178.6569","0","0","0"
03/22/2020 02:30,"8.4961","174.7997","0","174.7997","0","0","0"
03/22/2020 02:45,"8.4961","185.5627","0","185.5627","0","0","0"
03/22/2020 03:00,"8.4961","186.3842","0","186.3842","0","0","0"
03/22/2020 03:15,"8.4961","187.9696","0","187.9696","0","0","0"
03/22/2020 03:30,"8.4961","179.3792","0","179.3792","0","0","0"
03/22/2020 03:45,"8.4961","176.0285","0","176.0285","0","0","0"
03/22/2020 04:00,"8.4961","177.2471","0","177.2471","0","0","0"
03/22/2020 04:15,"8.4961","177.4265","0","177.4265","0","0","0"
03/22/2020 04:30,"8.4961","186.3227","0","186.3227","0","0","0"
03/22/2020 04:45,"8.4961","184.6702","0","184.6702","0","0","0"
03/22/2020 05:00,"8.4961","188.9591","0","188.9591","0","0","0"
03/22/2020 05:15,"8.4961","180.7248","0","180.7248","0","0","0"
03/22/2020 05:30,"8.4961","191.6674","0","191.6674","0","0","0"
03/22/2020 05:45,"8.4961","167.6584","0","148.9917","0","0","18.6667"
03/22/2020 06:00,"8.4961","161.5951","0","49.5951","0","0","112"
03/22/2020 06:15,"8.8288","174.7776","0","49.4442","748.1042","622.7708","125.3333"
03/22/2020 06:30,"10.9918","149.1574","12.59","2.4141","1173.875","1014.5416","159.3333"
03/22/2020 06:45,"14.3301","177.9584","0","18.2917","1571.9791","1412.3125","159.6667"
03/22/2020 07:00,"18.8296","1143.344","18.618","0.2955","2048.2708","886.6042","1161.6666"
03/22/2020 07:15,"20.1642","2207.478","0","27.1448","2485.7917","305.4583","2180.3333"
03/22/2020 07:30,"21.828","1160.0203","0.8672","69.2207","2749.9375","1658.2709","1091.6667"
