Time,Battery Charge Level (%),Consumption (W),Export (W),Import (W),Solar Production (W),StoragePower.Power (W),System Production (W)
03/22/2020 07:45,"24.4936","2246.7642","0","73.7641","3051.5","878.5","2173"
03/22/2020 08:00,"28.1612","1216.744","99.206","62.9501","3316.0208","2063.0208","1253"
03/22/2020 08:15,"31.9951","1196.5361","32.9473","8.8168","3502.75","2282.0833","1220.6666"
03/22/2020 08:30,"36.6609","2050.8738","6.7789","9.3193","3553.3542","1505.0209","2048.3333"
03/22/2020 08:45,"41.6594","2177.1157","47.346","18.4618","3831.9792","1625.9791","2206"
03/22/2020 09:00,"46.9944","2278.8779","9.3244","8.2023","4096.771","1816.7708","2280"
03/22/2020 09:15,"52.662","2296.5059","13.0533","13.559","4239.8125","1943.8125","2296"
03/22/2020 09:30,"58.6625","2307.6587","0","60.3254","4421.729","2174.3958","2247.3333"
03/22/2020 09:45,"64.8293","2207.0806","536.3947","2.8086","4395.3335","1654.6666","2740.6667"
03/22/2020 10:00,"70.8297","2309.3965","0","17.0632","4561.896","2269.5625","2292.3333"
03/22/2020 10:15,"77.1629","2287.2051","3.6059","10.4779","4621.729","2341.3958","2280.3333"
03/22/2020 10:30,"83.4961","2406.8667","107.532","5.0655","4821.1875","2311.8542","2509.3333"
03/22/2020 10:45,"89.4965","2455.9805","3.7131","396.6935","4845.8335","2782.8333","2063"
03/22/2020 11:00,"95.1606","2364.1377","866.8623","0","4728.021","1497.0208","3231"
03/22/2020 11:15,"98.9945","2358.1299","1491.8394","3.9691","4660.479","814.4792","3846"
03/22/2020 11:30,"99.4936","3414.1887","432.478","0","4616.0835","769.4167","3846.6667"
03/22/2020 11:45,"100","3450.1741","1061.4924","0","4508.229","-3.4375","4511.6665"
03/22/2020 12:00,"99.83","3438.1953","696.2776","5.4728","4532.229","403.2292","4129"
03/22/2020 12:15,"100","3479.3765","908.2899","0","4404.5835","16.9167","4387.6665"
03/22/2020 12:30,"99.83","3466.3706","631.0473","5.4179","4410.2915","318.2917","4092"
03/22/2020 12:45,"99.83","2969.9614","328.9525","1.9138","3610.6875","313.6875","3297"
03/22/2020 13:00,"99.6636","3462.6699","638.6635","0","4371.5415","270.2083","4101.3335"
03/22/2020 13:15,"99.3236","3508.9849","150.3304","135.6484","4057.1875","533.5208","3523.6667"
03/22/2020 13:30,"98.3254","3570.9355","0","1108.6022","2614.2708","151.9375","2462.3333"
03/22/2020 13:45,"96.4952","3260.9529","216.6697","33.9559","2953.1042","-490.5625","3443.6667"
03/22/2020 14:00,"95.3306","3399.1577","86.3087","38.4667","2941.5833","-505.4167","3447"
03/22/2020 14:15,"94.6651","1270.7205","6.5199","16.5737","3741.4167","2480.75","1260.6666"
03/22/2020 14:30,"95.8297","2275.4006","18.0903","60.4909","1810.3959","-424.8125","2233"
03/22/2020 14:45,"96.828","2284.5862","239.8793","2.1322","2710.3333","188","2522.3333"
03/22/2020 15:00,"97.4935","2353.0923","70.8304","411.256","2451.7917","439.125","2012.6666"
03/22/2020 15:15,"97.1607","1214.1464","658.0227","8.5024","2137.3542","273.6875","1863.6666"
03/22/2020 15:30,"96.3288","2243.8518","8.5088","9.3607","1668.5834","-574.4167","2243"
03/22/2020 15:45,"94.6615","2243.209","12.2795","7.1552","1361.8541","-886.4791","2248.3333"
03/22/2020 16:00,"91.9922","2263.9607","8.3257","12.2863","1020.7708","-1239.2291","2260"
03/22/2020 16:15,"88.4946","2247.2097","4.9181","34.4609","748.7292","-1468.9375","2217.6667"
03/22/2020 16:30,"84.1616","2225.1082","0","32.4415","395.2083","-1797.4584","2192.6667"
03/22/2020 16:45,"79.4958","2227.6094","16.5358","2.1453","227.1458","-2014.8541","2242"
03/22/2020 17:00,"73.8281","2208.7498","10.6086","6.0252","0","-2089.1458","2213.3333"
03/22/2020 17:15,"68.3268","1190.8381","0.9962","12.1678","0","-1095.0625","1179.6666"
03/22/2020 17:30,"62.6628","2195.7629","0","56.763","0","-2126.2917","2139"
03/22/2020 17:45,"56.6623","2192.1685","3.2094","30.7111","0","-2164.6667","2164.6667"
03/22/2020 18:00,"50.4955","2151.8018","9.3853","7.1871","0","-2145.375","2154"
03/22/2020 18:15,"44.6615","2191.4744","0","8.141","0","-2169.4792","2183.3333"
03/22/2020 18:30,"38.3283","2145.1294","3.313","20.7756","0","-2127.6667","2127.6667"
03/22/2020 18:45,"32.6606","1182.9312","1.0555","18.9867","0","-1137.9375","1165"
03/22/2020 19:00,"26.4938","2157.5781","5.5762","9.1542","0","-2154","2154"
03/22/2020 19:15,"20.4933","1176.1112","3.5953","18.04","0","-1134.5834","1161.6666"
03/22/2020 19:30,"14.6629","2159.5422","8.9656","2.8411","0","-2165.6667","2165.6667"
03/22/2020 19:45,"9.9935","2410.3511","0","2410.3511","0","0","0"
03/22/2020 20:00,"9.9935","2145.655","0","2145.655","0","0","0"
03/22/2020 20:15,"9.9935","1151.0364","0","1151.0364","0","0","0"
03/22/2020 20:30,"9.9935","2142.0996","0","2142.0996","0","0","0"
03/22/2020 20:45,"9.9935","1167.9287","0","1167.9287","0","0","0"
03/22/2020 21:00,"9.9935","2157.9678","0","2157.9678","0","0","0"
03/22/2020 21:15,"9.9935","2153.5483","0","2153.5483","0","0","0"
03/22/2020 21:30,"9.9935","2128.2234","0","2128.2234","0","0","0"
03/22/2020 21:45,"9.9935","1146.6399","0","1146.6399","0","0","0"
03/22/2020 22:00,"9.9935","1168.0795","0","1168.0795","0","0","0"
03/22/2020 22:15,"9.9935","189.5011","0","189.5011","0","0","0"
03/22/2020 22:30,"9.9935","181.5795","0","181.5795","0","0","0"
03/22/2020 22:45,"9.9935","184.1899","0","184.1899","0","0","0"
03/22/2020 23:00,"9.9935","176.6099","0","176.6099","0","0","0"
03/22/2020 23:15,"9.9935","177.6262","0","177.6262","0","0","0"
03/22/2020 23:30,"9.9935","176.9146","0","176.9146","0","0","0"
03/22/2020 23:45,"9.9935","184.4117","0","184.4117","0","0","0"
03/23/2020 00:00,"9.9935","189.8726","0","189.8726","0","0","0"
03/23/2020 00:15,"9.9935","183.4035","0","183.4035","0","0","0"
03/23/2020 00:30,"9.9935","175.956","0","175.956","0","0","0"
03/23/2020 00:45,"9.9935","175.9186","0","175.9186","0","0","0"
03/23/2020 01:00,"9.9935","174.9738","0","174.9738","0","0","0"
03/23/2020 01:15,"9.9935","177.5979","0","177.5979","0","0","0"
03/23/2020 01:30,"9.4944","175.9057","0","175.9057","0","0","0"
03/23/2020 01:45,"9.4944","180.3988","0","180.3988","0","0","0"
03/23/2020 02:00,"9.4944","189.2469","0","189.2469","0","0","0"
03/23/2020 02:15,"9.4944","184.8538","0","184.8538","0","0","0"
03/23/2020 02:30,"9.4944","185.915","0","185.915","0","0","0"
03/23/2020 02:45,"9.4944","183.9517","0","183.9517","0","0","0"
03/23/2020 03:00,"9.4944","180.876","0","180.876","0","0","0"
03/23/2020 03:15,"9.4944","178.5481","0","178.5481","0","0","0"
03/23/2020 03:30,"9.4944","197.9404","0","197.9404","0","0","0"
03/23/2020 03:45,"9.4944","179.9632","0","179.9632","0","0","0"
03/23/2020 04:00,"9.4944","184.0425","0","184.0425","0","0","0"
03/23/2020 04:15,"9.4944","179.6723","0","179.6723","0","0","0"
03/23/2020 04:30,"9.4944","186.5247","0","186.5247","0","0","0"
03/23/2020 04:45,"9.4944","171.1338","0","171.1338","0","0","0"
03/23/2020 05:00,"9.4944","169.8794","0","169.8794","0","0","0"
03/23/2020 05:15,"9.4944","178.3671","0","178.3671","0","0","0"
03/23/2020 05:30,"9.4944","187.2863","0","187.2863","0","0","0"
03/23/2020 05:45,"9.4944","164.6823","0","123.6823","0","0","41"
03/23/2020 06:00,"9.4944","123.3329","13.3657","37.6986","250.6667","151.6667","99"
03/23/2020 06:15,"10.4926","230.5749","43.1115","6.353","1010.1458","742.8125","267.3333"
03/23/2020 06:30,"13.1619","168.4839","6.9929","26.4768","1360.9375","1211.9375","149"
03/23/2020 06:45,"16.1603","162.0796","529.2537","0","1899.4791","1208.1459","691.3333"
03/23/2020 07:00,"16.8258","1198.5278","4.5455","41.4067","2411.9167","1250.25","1161.6666"
03/23/2020 07:15,"18.1568","2285.5796","11.7916","91.3713","2252.5","46.5","2206"
03/23/2020 07:30,"16.3267","2153.2468","29.3087","6.2221","827.9167","-1348.4166","2176.3333"
03/23/2020 07:45,"12.4964","2036.8145","1021.5187","0","353.8542","-2645.2708","3058.3333"
03/23/2020 08:00,"10.4926","2097.2205","0","1268.2205","1038.9375","209.9375","829"
03/23/2020 08:15,"10.9918","1210.9185","148.5806","842.1658","682.4167","165.0833","517.3333"
03/23/2020 08:30,"11.4909","2153.2344","0","1646.2344","737.1042","230.1042","507"
03/23/2020 08:45,"12.6628","2593.7998","0","1267.7999","3024.7083","1698.7084","1326"
03/23/2020 09:00,"14.9957","2188.1697","0","88.1698","1971.2084","-128.7917","2100"
03/23/2020 09:15,"12.8291","1180.1525","33.0905","55.5763","1117.9584","-39.7083","1157.6666"
03/23/2020 09:30,"10.8254","1936.8978","71.4725","405.3702","1121.8334","-481.1667","1603"
03/23/2020 09:45,"11.4945","1203.4308","0","783.7642","1736.8125","1317.1459","419.6667"
03/23/2020 10:00,"12.8328","2180.6421","7.1877","318.4964","1898.0625","28.7292","1869.3334"
03/23/2020 10:15,"15.3284","2206.6414","692.7896","68.0977","5118.5415","2287.2083","2831.3333"
03/23/2020 10:30,"20.327","2278.3347","4.8668","65.5347","2647.9375","430.2708","2217.6667"
03/23/2020 10:45,"26.9929","2102.739","63.1302","13.2025","3792.6458","1639.9791","2152.6667"
03/23/2020 11:00,"33.6625","859.2117","1117.1217","0","4618.5625","2642.2292","1976.3334"
03/23/2020 11:15,"39.9957","2144.6396","182.2168","34.8565","4525.021","2233.0208","2292"
03/23/2020 11:30,"46.6616","2508.6655","457.6676","0","4989.75","2023.4166","2966.3333"
03/23/2020 11:45,"53.6603","2348.5684","5.6139","12.1821","4794.7915","2452.7917","2342"
03/23/2020 12:00,"59.9971","1238.7434","9.2274","11.9708","4713.104","3477.1042","1236"
03/23/2020 12:15,"65.9939","2372.3308","1.1558","18.8199","4845.5835","2490.9167","2354.6667"
03/23/2020 12:30,"71.6616","2303.6572","0","21.3239","4662.125","2379.7917","2282.3333"
03/23/2020 12:45,"76.6638","2248.6958","99.9709","0","4339.5625","1990.8959","2348.6667"
03/23/2020 13:00,"81.9951","2925.2192","13.5707","588.4567","4298.4165","1948.0834","2350.3333"
03/23/2020 13:15,"85.6626","1258.9174","0","393.9174","3684.6667","2820.9375","865"
03/23/2020 13:30,"90.4948","2371.4731","195.1936","0","4439.6665","1873","2566.6667"
03/23/2020 13:45,"95.1642","2238.8823","391.3389","17.2211","3226.2292","613.2291","2613"
03/23/2020 14:00,"97.6599","2308.7456","489.2968","21.0424","3501.0625","724.0624","2777"
03/23/2020 14:15,"98.6581","2230.7429","532.2764","440.3526","3356","1033.3334","2322.6667"
03/23/2020 14:30,"99.66","2215.2068","831.8112","102.0179","2975.5833","30.5833","2945"
03/23/2020 14:45,"97.1607","2259.7871","1.4644","9.5848","749.0208","-1502.6459","2251.6667"
03/23/2020 15:00,"93.3268","2271.7815","0","16.4482","900.6042","-1354.7291","2255.3333"
03/23/2020 15:15,"91.1603","2183.7417","131.7905","23.1989","1794.5834","-497.75","2292.3333"
03/23/2020 15:30,"88.4983","2284.3794","12.1894","27.5688","821.0833","-1447.9166","2269"
03/23/2020 15:45,"85.8254","2184.6914","9.1889","39.2136","695.2083","-1459.4584","2154.6667"
03/23/2020 16:00,"82.8306","2303.9678","0","284.9677","1032.125","-986.875","2019"
03/23/2020 16:15,"79.4922","2237.7571","1.3986","112.8224","526.5833","-1536.0625","2126.3333"
03/23/2020 16:30,"74.3273","2212.3542","14.5578","8.5788","0","-2130.0625","2218.3333"
03/23/2020 16:45,"68.3268","2179.4851","7.0244","3.8428","0","-2157.7083","2182.6667"
03/23/2020 17:00,"62.4928","737.8864","414.6031","6.4895","0","-1146","1146"
03/23/2020 17:15,"56.6623","1162.5801","6.653","8.8996","0","-1141","1160.3334"
03/23/2020 17:30,"50.8283","2177.8911","24.7132","7.2711","0","-2195.3333","2195.3333"
03/23/2020 17:45,"44.6615","1183.0295","18.9037","16.9333","0","-1185","1185"
03/23/2020 18:00,"38.661","1955.3767","125.1659","11.2094","0","-2069.3333","2069.3333"
03/23/2020 18:15,"32.6606","2162.3806","2.9253","16.3059","0","-2149","2149"
03/23/2020 18:30,"26.4974","1845.2125","124.5315","222.0774","0","-1747.6666","1747.6666"
03/23/2020 18:45,"20.1606","2152.7078","2.1136","15.8213","0","-2139","2139"
03/23/2020 19:00,"13.9938","1140.6954","69.1142","15.1429","0","-1187.2709","1194.6666"
03/23/2020 19:15,"10.1599","2135.6758","0","1218.0092","0","-917.6667","917.6667"
03/23/2020 19:30,"9.9935","924.6567","0","924.6567","0","0","0"
03/23/2020 19:45,"9.9935","2163.5779","0","2163.5779","0","0","0"
03/23/2020 20:00,"9.6607","2183.7178","0","2183.7178","0","0","0"
03/23/2020 20:15,"9.4944","2164.7786","0","2164.7786","0","0","0"
03/23/2020 20:30,"9.4944","1161.6252","0","1161.6252","0","0","0"
03/23/2020 20:45,"9.4944","1178.947","0","1178.947","0","0","0"
03/23/2020 21:00,"9.4944","2139.9304","0","2139.9304","0","0","0"
03/23/2020 21:15,"9.4944","2165.3455","0","2165.3455","0","0","0"
03/23/2020 21:30,"9.4944","2196.4907","0","2196.4907","0","0","0"
03/23/2020 21:45,"9.4944","2155.3413","0","2155.3413","0","0","0"
03/23/2020 22:00,"9.4944","1155.4662","0","1155.4662","0","0","0"
03/23/2020 22:15,"9.4944","1179.0048","0","1179.0048","0","0","0"
03/23/2020 22:30,"9.4944","2138.2712","0","2138.2712","0","0","0"
03/23/2020 22:45,"9.4944","2125.469","0","2125.469","0","0","0"
03/23/2020 23:00,"9.4944","2131.1321","0","2131.1321","0","0","0"
03/23/2020 23:15,"9.4944","180.779","0","180.779","0","0","0"
03/23/2020 23:30,"9.4944","177.6254","0","177.6254","0","0","0"
03/23/2020 23:45,"9.4944","174.1214","0","174.1214","0","0","0"
03/24/2020 00:00,"9.4944","190.1444","0","190.1444","0","0","0"
03/24/2020 00:15,"8.9952","186.2017","0","186.2017","0","0","0"
03/24/2020 00:30,"8.9952","174.3439","0","174.3439","0","0","0"
03/24/2020 00:45,"8.9952","176.9142","0","176.9142","0","0","0"
03/24/2020 01:00,"8.9952","169.6263","0","169.6263","0","0","0"
03/24/2020 01:15,"8.9952","175.6266","0","175.6266","0","0","0"
03/24/2020 01:30,"8.9952","190.1486","0","190.1486","0","0","0"
03/24/2020 01:45,"8.9952","185.3161","0","185.3161","0","0","0"
03/24/2020 02:00,"8.9952","186.0345","0","186.0345","0","0","0"
03/24/2020 02:15,"8.9952","175.4468","0","175.4468","0","0","0"
03/24/2020 02:30,"8.9952","192.8559","0","192.8559","0","0","0"
03/24/2020 02:45,"8.9952","182.7752","0","182.7752","0","0","0"
03/24/2020 03:00,"8.9952","180.845","0","180.845","0","0","0"
03/24/2020 03:15,"8.9952","180.687","0","180.687","0","0","0"
03/24/2020 03:30,"8.9952","177.6422","0","177.6422","0","0","0"
03/24/2020 03:45,"8.9952","181.1065","0","181.1065","0","0","0"
03/24/2020 04:00,"8.9952","179.0023","0","179.0023","0","0","0"
03/24/2020 04:15,"8.9952","186.7258","0","186.7258","0","0","0"
03/24/2020 04:30,"8.9952","179.7273","0","179.7273","0","0","0"
03/24/2020 04:45,"8.9952","180.0071","0","180.0071","0","0","0"
03/24/2020 05:00,"8.9952","185.5959","0","185.5959","0","0","0"
03/24/2020 05:15,"8.9952","178.1915","0","178.1915","0","0","0"
03/24/2020 05:30,"8.9952","185.2825","0","185.2825","0","0","0"
03/24/2020 05:45,"8.9952","173.0339","0","119.7006","0","0","53.3333"
03/24/2020 06:00,"8.9952","174.2791","17.8543","40.1334","70.6667","0","152"
03/24/2020 06:15,"9.4944","234.636","25.8462","44.8156","670.875","455.2083","215.6667"
03/24/2020 06:30,"10.4926","146.541","13.0436","7.2513","650.4583","498.125","152.3333"
03/24/2020 06:45,"11.9936","111.0708","47.5042","3.575","895.8542","740.8542","155"
03/24/2020 07:00,"15.162","205.0978","12.0468","73.1446","1154.9584","1010.9583","144"
03/24/2020 07:15,"16.9922","221.6941","0","123.6941","778.5625","680.5625","98"
03/24/2020 07:30,"18.4932","129.6941","9.3059","0","660.2708","521.2708","139"
03/24/2020 07:45,"19.4987","142.9628","0","30.6294","612.125","499.7917","112.3333"
03/24/2020 08:00,"20.9961","174.3763","0","83.0429","685.6667","594.3333","91.3333"
03/24/2020 08:15,"22.4935","199.9095","2.2607","24.5035","731","553.3333","177.6667"
03/24/2020 08:30,"24.3273","183.9487","0","15.2821","1038.125","869.4584","168.6667"
03/24/2020 08:45,"23.3254","1183.0006","6.0316","115.6989","1198.0416","122.5833","1073.3333"
03/24/2020 09:00,"21.828","1870.3911","253.3363","45.0607","1045.7084","-1032.9584","2078.6667"
03/24/2020 09:15,"20.3306","2243.5818","41.7381","3.9866","1692.6459","-588.6875","2281.3333"
03/24/2020 09:30,"21.1625","2158.4192","5.7646","123.8504","2951.4792","911.1458","2040.3334"
03/24/2020 09:45,"19.6651","1194.7192","1.2913","60.3439","1400.75","265.0833","1135.6666"
03/24/2020 10:00,"17.3249","2246.9231","0.7053","30.6285","1315.3541","-901.6458","2217"
03/24/2020 10:15,"17.6613","2290.6409","0","28.9741","4714.125","2452.4583","2261.6667"
03/24/2020 10:30,"24.1609","2316.3484","1.9865","20.335","5079.375","2781.375","2298"
03/24/2020 10:45,"31.9951","1235.1716","23.3952","8.2335","5073.7915","3823.4583","1250.3334"
03/24/2020 11:00,"38.3283","2382.394","527.095","72.8226","5094.875","2258.2083","2836.6665"
03/24/2020 11:15,"44.8278","2316.3999","12.2668","0","5178.729","2850.0625","2328.6667"
03/24/2020 11:30,"51.161","2186.144","25.8285","207.306","2422.0625","417.3958","2004.6666"
03/24/2020 11:45,"55.9932","2430.6729","55.994","0","4597.146","2110.4792","2486.6667"
03/24/2020 12:00,"61.8273","1231.3733","0.1859","19.8926","4560.3335","3348.6667","1211.6666"
03/24/2020 12:15,"66.9922","2313.4062","10.1564","13.8959","4690.875","2381.2083","2309.6667"
03/24/2020 12:30,"71.6616","3234.1113","538.7809","974.8922","4794.1665","1996.1666","2798"
03/24/2020 12:45,"76.6602","1199.6536","42.4595","2.1131","4656.0625","3416.0625","1240"
03/24/2020 13:00,"81.9951","2256.6499","10.35","0","4756.271","2492.125","2267"
03/24/2020 13:15,"86.4945","3408.7039","1.5673","8.2712","4383.9585","981.9583","3402"
03/24/2020 13:30,"87.5","3349.3071","0","78.3071","4118.9585","847.9583","3271"
03/24/2020 13:45,"87.16","3115.8271","335.3896","217.8837","3053.5","-179.8333","3233.3333"
03/24/2020 14:00,"85.9918","3142.4041","188.6693","232.4065","2883.6667","-215","3098.6667"
